-0.780002, -494.44,-489.127,-483.712,-478.194,-472.569,-466.834,-460.986,-455.022,-445.573,-435.714,-425.919,-416.189,-406.522,-396.918,-387.377,-377.897,-368.479,-359.121,-349.823,-340.585,-331.405,-322.284,-313.221,-304.215,-295.265,-286.372,-277.534,-268.752,-260.024,-251.35,-242.729,-234.162,-225.647,-217.185,-208.774,-200.414,-192.105,-183.846,-175.637,-167.477,-159.366,-151.303,-143.289,-135.322,-127.402,-119.53,-111.703,-103.922,-96.1871,-88.4971,-79.9552,-78.3418,-76.9085,-75.2574,-73.5966,-71.9259,-70.2454,-68.5549,-66.8544,-65.1437,-63.4227,-61.6914,-59.9497,-58.1975,-56.4347,-54.6611,-52.8767,-51.0814,-49.2751,-47.4577,-45.6291,-43.7891,-41.9377,-40.0748,-38.2002,-36.3139,-34.4157,-32.5056,-30.5834,-28.6489,-26.7022,-24.743,-22.7712,-20.7868,-18.7895,-16.7794,-14.7562,-12.7198,-10.6701,-8.60699,-6.53029,-4.43989,-2.33565,-0.217426,-0.000455734,-0.000460164,-0.00046442,-0.000468505,-0.000472422,-0.000476174,
-0.720002, -494.395,-489.08,-483.664,-478.145,-472.519,-466.784,-460.935,-454.969,-445.488,-435.629,-425.835,-416.105,-406.439,-396.836,-387.295,-377.816,-368.398,-359.041,-349.743,-340.506,-331.327,-322.206,-313.143,-304.138,-295.189,-286.296,-277.458,-268.676,-259.949,-251.275,-242.655,-234.088,-225.574,-217.112,-208.701,-200.342,-192.033,-183.775,-175.566,-167.407,-159.296,-151.234,-143.22,-135.254,-127.335,-119.462,-111.598,-103.122,-94.487,-85.6883,-76.7212,-75.1374,-74.4258,-73.7264,-73.039,-71.9115,-70.2309,-68.5403,-66.8397,-65.1289,-63.4079,-61.6765,-59.9347,-58.1824,-56.4194,-54.6458,-52.8613,-51.0659,-49.2595,-47.442,-45.6132,-43.7732,-41.9217,-40.0587,-38.184,-36.2976,-34.3993,-32.4891,-30.5667,-28.6322,-26.6853,-24.726,-22.7541,-20.7696,-18.7722,-16.762,-14.7387,-12.7022,-10.6524,-8.58912,-6.5123,-4.42179,-2.31742,-0.199078,-0.000388284,-0.000392059,-0.000395686,-0.000399166,-0.000402504,-0.000405701,
-0.660002, -489.561,-489.033,-483.617,-478.097,-472.47,-466.733,-460.884,-454.917,-445.402,-435.544,-425.75,-416.021,-406.356,-396.753,-387.213,-377.734,-368.317,-358.96,-349.664,-340.426,-331.248,-322.128,-313.065,-304.06,-295.112,-286.219,-277.383,-268.601,-259.874,-251.201,-242.581,-234.015,-225.501,-217.039,-208.629,-200.27,-191.962,-183.704,-175.496,-167.337,-159.227,-151.165,-143.152,-135.125,-126.781,-118.278,-109.612,-100.778,-91.7719,-82.588,-73.2212,-71.6722,-70.9631,-70.2667,-69.5826,-68.9105,-68.2501,-67.6012,-66.825,-65.1141,-63.393,-61.6615,-59.9196,-58.1672,-56.4042,-54.6304,-52.8458,-51.0504,-49.2439,-47.4262,-45.5974,-43.7572,-41.9057,-40.0425,-38.1678,-36.2813,-34.3829,-32.4725,-30.5501,-28.6154,-26.6684,-24.709,-22.7371,-20.7524,-18.755,-16.7446,-14.7211,-12.6845,-10.6346,-8.57126,-6.49432,-4.40368,-2.2992,-0.180735,-0.000326239,-0.000329411,-0.000333748,-0.000340047,-0.000346283,-0.000352453,
-0.600002, -465.571,-465.4,-465.226,-465.049,-464.87,-464.687,-460.832,-454.865,-445.317,-435.459,-425.666,-415.938,-406.272,-396.67,-387.131,-377.653,-368.236,-358.88,-349.584,-340.347,-331.169,-322.049,-312.988,-303.983,-295.035,-286.143,-277.307,-268.526,-259.799,-251.126,-242.507,-233.941,-225.428,-216.967,-208.557,-200.199,-191.891,-183.633,-175.425,-167.267,-159.154,-150.948,-142.584,-134.059,-125.367,-116.503,-107.462,-98.2392,-88.8286,-79.2245,-69.4208,-67.1927,-65.783,-64.4031,-63.0521,-61.7295,-60.4345,-59.1666,-57.9253,-56.7098,-55.5197,-54.3544,-52.2196,-49.8438,-47.4612,-45.0718,-42.6757,-40.2729,-37.8636,-35.4479,-33.0258,-30.5975,-28.163,-25.7224,-23.2757,-20.823,-18.3644,-15.8998,-13.4294,-10.9531,-8.47106,-5.98317,-3.48955,-0.990158,1.51498,4.02586,6.54259,9.06504,11.5933,14.1274,16.6674,19.2134,22.049,25.2283,25.9216,26.3961,26.8639,27.3249,27.7792,28.2265,
-0.540002, -430.65,-430.362,-430.069,-429.772,-429.471,-429.165,-428.855,-428.541,-420.043,-411.206,-402.575,-393.303,-384.1,-374.966,-365.899,-356.9,-347.967,-339.101,-330.301,-321.566,-312.896,-304.29,-295.749,-287.27,-278.855,-270.502,-262.212,-253.983,-245.814,-237.707,-229.659,-221.671,-213.742,-205.872,-198.059,-190.304,-182.606,-175.045,-167.505,-159.845,-152.064,-144.157,-136.123,-127.957,-119.658,-111.06,-101.898,-92.399,-82.5433,-72.3108,-61.6795,-49.5347,-37.7311,-26.3692,-15.4249,-4.87558,5.29981,7.38716,7.93723,8.47577,9.00286,9.51863,10.0232,10.5167,10.9993,12.35,14.6266,16.909,19.1972,21.491,23.7904,26.0954,28.4058,30.7216,33.0428,35.3693,37.7012,40.0381,42.3804,44.7278,47.0804,49.4381,51.801,54.169,56.5422,58.9204,61.3039,63.6925,67.0896,71.0106,75.1145,79.4148,83.9263,88.6654,89.4307,89.8921,90.3469,90.7952,91.2368,91.6718,
-0.480002, -389.139,-388.859,-388.574,-388.285,-387.992,-387.695,-387.394,-387.088,-379.605,-371.893,-364.552,-357.554,-350.876,-344.497,-338.397,-330.835,-322.83,-314.878,-306.98,-299.135,-291.344,-283.604,-275.917,-268.282,-260.698,-253.166,-245.684,-238.253,-230.873,-223.541,-216.26,-209.027,-201.843,-194.708,-187.796,-180.932,-173.968,-166.901,-159.73,-152.451,-144.963,-137.216,-129.209,-120.932,-112.369,-103.505,-94.3249,-84.8111,-74.945,-64.7067,-54.075,-42.21,-30.704,-19.623,-8.94386,1.35484,11.2931,20.8894,30.1611,39.1245,47.7946,56.1856,64.3107,66.1382,66.135,66.1297,66.1221,66.1123,66.4688,68.6451,70.8265,73.0127,75.2037,77.3996,79.6002,81.8054,84.0154,86.23,88.4492,90.6731,92.9015,95.1345,97.3721,99.6142,103.573,107.91,112.43,117.146,122.07,127.218,132.604,138.247,144.165,150.38,151.184,151.633,152.076,152.512,152.941,153.364,
-0.420002, -348.772,-348.499,-348.223,-347.942,-347.657,-347.367,-347.074,-346.777,-340.273,-333.628,-327.297,-321.259,-315.494,-309.982,-304.709,-299.658,-294.815,-290.168,-285.706,-280.507,-273.433,-266.403,-259.415,-252.472,-245.571,-238.713,-231.897,-225.123,-218.392,-211.702,-205.054,-198.725,-192.428,-186.046,-179.61,-173.143,-166.482,-159.618,-152.541,-145.243,-137.711,-129.935,-121.903,-113.602,-105.018,-96.1364,-86.9418,-77.4172,-67.5445,-57.3044,-46.676,-35.0848,-23.8648,-13.0538,-2.62981,7.42751,17.1372,26.5169,35.5832,44.3515,52.8362,61.0509,69.0083,76.7202,84.1979,91.4517,98.4917,105.327,111.967,113.582,113.212,112.844,114.561,116.644,118.732,120.823,122.919,125.019,127.123,129.323,133.713,138.269,143.001,147.919,153.035,158.361,163.912,169.7,175.742,182.057,188.662,195.578,202.829,210.44,211.255,211.691,212.122,212.546,212.964,213.376,
-0.360002, -309.502,-309.237,-308.967,-308.694,-308.417,-308.135,-307.85,-307.561,-302,-296.369,-291,-285.875,-280.979,-276.295,-271.81,-267.513,-263.39,-259.432,-255.628,-251.97,-248.45,-245.06,-241.792,-238.64,-232.772,-226.478,-220.22,-213.998,-208.194,-202.58,-196.931,-191.125,-185.157,-179.018,-172.703,-166.202,-159.509,-152.613,-145.507,-138.18,-130.622,-122.821,-114.766,-106.445,-97.8435,-88.9476,-79.7419,-70.2101,-60.3344,-50.0959,-39.4744,-28.151,-17.206,-6.65474,3.52357,13.3483,22.8377,32.0084,40.8764,49.4563,57.7619,65.8062,73.6012,81.1585,88.4886,95.6018,102.507,109.214,115.731,122.066,128.226,134.218,140.05,145.727,151.256,154.529,159.024,163.676,168.494,173.486,178.661,184.032,189.608,195.403,201.429,207.701,214.234,221.045,228.153,235.577,243.34,251.466,259.98,268.913,269.709,270.134,270.553,270.966,271.373,271.774,
-0.300002, -271.285,-271.027,-270.764,-270.498,-270.228,-269.955,-269.677,-269.395,-264.746,-260.077,-255.623,-251.368,-247.3,-243.406,-239.675,-236.097,-232.663,-229.365,-226.193,-223.141,-220.203,-217.371,-214.641,-212.048,-209.852,-208.127,-206.406,-204.689,-201.515,-195.981,-190.297,-184.457,-178.455,-172.284,-165.936,-159.405,-152.682,-145.758,-138.624,-131.272,-123.69,-115.867,-107.793,-99.4548,-90.8391,-81.932,-72.7186,-63.1827,-53.3073,-43.0738,-32.4624,-21.4011,-10.7205,-0.419318,9.52234,19.123,28.3997,37.3688,46.0452,54.4431,62.5755,70.4549,78.0928,85.5003,92.6876,99.6643,106.44,113.022,119.42,125.64,131.691,138.326,146.434,154.585,162.782,171.023,179.309,187.641,196.731,208.458,220.466,228.873,235.259,241.892,248.789,255.964,263.435,271.222,279.345,287.826,296.689,305.963,315.676,325.86,326.613,327.026,327.434,327.837,328.233,328.623,
-0.240002, -234.079,-233.828,-233.572,-233.313,-233.05,-232.784,-232.513,-232.239,-228.469,-224.715,-221.131,-217.705,-214.427,-211.287,-208.276,-205.387,-202.613,-199.946,-197.547,-195.328,-193.158,-191.083,-189.284,-187.489,-185.698,-183.913,-182.132,-180.355,-178.583,-176.815,-175.053,-173.294,-171.541,-165.682,-159.306,-152.746,-145.996,-139.046,-131.888,-124.513,-116.91,-109.069,-100.978,-92.6258,-83.9988,-75.0835,-65.8653,-56.3285,-46.4563,-36.2308,-25.6326,-14.8277,-4.4017,5.65867,15.3723,24.7567,33.8284,42.6028,51.0941,59.3159,67.2808,75.0006,82.4865,89.7489,96.7977,103.642,110.291,117.696,126.143,134.64,143.186,151.781,160.427,169.123,177.87,186.667,195.516,204.416,213.368,222.372,231.429,240.538,253.315,266.748,280.529,294.671,309.19,320.271,329.361,338.847,348.758,359.121,369.97,381.34,382.026,382.429,382.826,383.218,383.604,383.984,
-0.180002, -197.845,-197.6,-197.351,-197.099,-196.843,-196.583,-196.32,-196.053,-193.132,-190.248,-187.492,-184.856,-182.343,-180.089,-177.89,-175.744,-173.65,-171.605,-169.638,-167.76,-165.887,-164.019,-162.156,-160.298,-158.445,-156.596,-154.753,-152.915,-151.081,-149.253,-147.43,-145.611,-143.798,-141.99,-140.187,-138.39,-136.597,-132.474,-125.294,-117.899,-110.278,-102.421,-94.316,-85.9523,-77.3168,-68.3962,-59.176,-49.6411,-39.775,-29.5602,-18.978,-8.42416,1.75679,11.5851,21.0788,30.2547,39.1284,47.7146,56.0271,64.0787,71.8815,79.4468,86.7854,94.934,103.749,112.618,121.542,130.52,139.555,148.645,157.791,166.994,176.255,185.572,194.948,204.381,213.873,223.424,233.035,242.705,252.435,262.226,272.077,281.99,291.965,304.92,320.088,335.678,351.708,368.199,385.169,402.64,420.633,435.409,436.006,436.399,436.786,437.168,437.544,437.914,
-0.120002, -162.544,-162.306,-162.063,-161.818,-161.568,-161.315,-161.058,-160.802,-158.68,-156.563,-154.504,-152.498,-150.545,-148.641,-146.786,-144.901,-142.941,-140.986,-139.037,-137.092,-135.154,-133.22,-131.292,-129.37,-127.453,-125.541,-123.634,-121.733,-119.838,-117.948,-116.063,-114.184,-112.311,-110.443,-108.581,-106.724,-104.873,-103.028,-101.189,-99.3556,-97.5281,-95.7065,-87.8016,-79.4291,-70.7877,-61.8643,-52.6449,-43.1145,-33.2571,-23.0557,-12.4919,-2.18385,7.76098,17.3656,26.6472,35.6218,44.3042,52.7087,60.8482,69.7007,78.913,88.1856,97.5189,106.913,116.37,125.888,135.469,145.114,154.822,164.594,174.431,184.334,194.302,204.336,214.437,224.605,234.84,245.144,255.516,265.957,276.468,287.049,297.701,308.424,319.218,330.084,341.022,352.034,364.918,382.229,400.063,418.444,437.396,456.948,463.497,469.829,476.049,482.158,488.159,490.469,
-0.0600019, -128.142,-127.888,-127.35,-126.798,-126.232,-125.651,-125.055,-124.444,-122.754,-121.09,-119.473,-117.898,-116.05,-114.005,-111.966,-109.932,-107.905,-105.883,-103.868,-101.858,-99.8537,-97.8556,-95.8633,-93.8769,-91.8964,-89.9218,-87.953,-85.9902,-84.0333,-82.0824,-80.1375,-78.1986,-76.2658,-74.339,-72.4185,-70.5041,-68.596,-66.6941,-64.7987,-62.9096,-61.027,-59.1509,-57.2815,-55.4186,-53.5626,-51.7133,-46.2664,-36.7429,-26.8967,-16.711,-6.16802,3.89934,13.6166,23.0055,32.0824,41.5768,51.221,60.9323,70.7111,80.5583,90.4743,100.46,110.516,120.642,130.84,141.11,151.453,161.869,172.359,182.923,193.563,204.278,215.07,225.939,236.886,247.911,259.015,270.199,281.463,292.807,304.234,315.742,327.333,339.007,350.766,362.609,374.537,386.551,398.652,410.84,423.116,435.53,455.542,476.196,482.733,489.147,495.442,501.62,507.685,513.64,
-1.85519e-006, -91.744,-90.8497,-89.9341,-88.9965,-88.0364,-87.053,-86.0459,-85.0141,-83.8562,-81.9667,-79.8363,-77.7124,-75.5951,-73.4842,-71.3799,-69.2819,-67.1904,-65.1053,-63.0266,-60.9542,-58.8882,-56.8285,-54.7753,-52.7283,-50.6878,-48.6537,-46.6259,-44.6047,-42.5898,-40.5815,-38.5797,-36.5845,-34.5959,-32.614,-30.6388,-28.6703,-26.7087,-24.754,-22.8062,-20.8654,-18.9317,-17.0051,-15.0858,-13.1738,-11.2692,-9.3721,-7.48251,-5.60057,-3.72635,-1.85994,-0.000344047,10.8222,21.6938,32.6121,43.5771,54.5889,65.6475,76.7531,87.9058,99.1058,110.353,121.648,132.99,144.38,155.819,167.305,178.84,190.424,202.057,213.739,225.471,237.253,249.084,260.967,272.9,284.885,296.921,309.01,321.151,333.345,345.593,357.895,370.251,382.663,395.13,407.653,420.233,432.87,445.566,458.32,471.133,484.007,494.845,499.43,505.846,512.133,518.293,524.331,530.25,536.054,
0.0599981, -72.9107,-72.09,-71.2543,-70.403,-69.5359,-68.6524,-67.7522,-66.8348,-49.7095,-33.1131,-31.0383,-29.0684,-27.1087,-25.159,-23.2195,-21.2901,-19.3707,-17.4615,-15.5624,-13.6735,-11.7946,-9.92596,-8.06744,-6.21909,-4.38094,-2.55298,-0.735252,1.07224,2.86949,4.65646,6.43314,8.19951,9.95556,11.7013,13.4366,15.1615,16.876,18.5801,20.2738,21.957,23.6297,25.2919,26.9436,28.5847,30.2153,31.8353,33.5318,35.8516,38.2516,40.7357,43.4561,62.9237,81.7315,99.9124,117.497,131.166,141.6,152.074,162.591,173.148,183.747,194.388,205.07,215.794,226.56,237.369,248.219,259.113,270.049,281.028,292.051,303.116,314.226,325.38,336.578,347.821,359.109,370.442,381.821,393.246,404.718,416.236,427.802,439.415,451.077,462.787,474.547,486.356,498.215,507.065,511.442,515.946,520.584,525.383,531.292,537.087,542.769,548.343,553.812,559.178,
0.119998, -68.888,-68.8381,-68.5137,-67.6714,-66.814,-65.9411,-65.0524,-64.0299,-47.6085,-31.6915,-16.2559,-1.28068,13.2545,18.7669,20.4122,22.0499,23.68,25.3023,26.917,28.524,30.1232,31.7146,33.2983,34.8742,36.4422,38.0024,39.5547,41.0991,42.6355,44.1639,45.6844,47.1967,48.7011,50.1973,51.6854,53.1653,54.637,56.1005,57.5558,59.0027,60.4414,61.8717,63.607,66.2837,69.0484,71.9053,74.8589,77.9141,81.076,84.3501,88.0143,106.947,125.229,142.895,159.975,176.497,192.488,207.973,222.976,237.369,247.387,257.442,267.533,277.662,287.827,298.03,308.27,318.548,328.863,339.216,349.607,360.037,370.505,381.012,391.557,402.142,412.766,423.431,434.135,444.88,455.665,466.492,477.36,488.269,499.221,510.216,517.426,521.615,525.918,530.338,534.881,539.552,544.357,549.315,552.366,552.31,552.255,552.201,552.147,552.094,
0.179998, -61.5132,-61.4621,-61.4101,-61.3573,-61.3038,-61.2494,-61.1943,-60.8951,-45.6676,-30.3764,-15.531,-1.11194,12.8985,26.5174,39.7609,52.644,60.8696,62.2628,63.65,65.0314,66.4067,67.776,69.1393,70.4965,71.8476,73.1926,74.5314,75.8639,77.1903,78.5103,79.824,81.1314,82.4324,83.7269,85.015,86.2966,87.5716,88.8401,90.7417,93.6931,96.7369,99.8775,103.119,106.467,109.926,113.501,117.199,121.025,124.987,129.091,133.716,152.079,169.804,186.925,203.47,219.468,234.947,249.93,264.441,278.502,292.132,305.353,318.18,330.632,341.404,351.063,360.756,370.481,380.24,390.033,399.859,409.719,419.614,429.542,439.506,449.504,459.536,469.604,479.708,489.847,500.022,510.234,520.482,526.32,530.33,534.44,538.655,542.978,547.414,547.188,546.615,546.015,545.388,544.753,544.695,544.637,544.581,544.525,544.47,544.416,
0.239998, -53.9454,-53.8929,-53.8396,-53.7854,-53.7304,-53.6746,-53.6181,-53.1868,-38.318,-24.1361,-10.5945,2.34932,14.7342,26.5956,38.5315,51.0016,63.1478,74.9825,86.5175,96.9269,98.1204,99.3091,100.493,101.672,102.847,104.016,105.181,106.34,107.495,108.645,109.79,110.929,112.064,113.193,115.356,118.518,121.774,125.129,128.588,132.154,135.832,139.629,143.549,147.598,151.784,156.112,160.59,165.225,170.026,175.002,180.604,198.363,215.497,232.038,248.018,263.463,278.4,292.853,306.846,320.4,333.535,346.269,358.622,370.609,382.246,393.548,404.53,415.205,425.507,434.795,444.114,453.462,462.841,472.251,481.691,491.163,500.665,510.199,519.764,529.361,534.035,537.876,541.806,543.906,543.325,542.722,542.093,541.438,540.755,540.042,539.297,538.517,537.7,536.88,536.82,536.762,536.704,536.646,536.59,536.535,
0.299998, -46.1768,-46.1229,-46.0682,-46.0126,-45.9561,-45.8989,-45.8408,-45.2772,-30.4088,-16.2358,-2.71044,10.2108,22.5676,34.3962,45.7298,56.599,67.0317,77.0539,86.6892,95.9598,105.538,115.956,126.129,129.185,130.214,131.238,132.259,133.276,134.289,135.298,137.796,141.117,144.534,148.049,151.668,155.394,159.233,163.189,167.268,171.475,175.817,180.299,184.928,189.712,194.658,199.774,205.07,210.555,216.238,222.131,228.727,245.843,262.349,278.277,293.658,308.517,322.883,336.777,350.224,363.244,375.857,388.081,399.935,411.434,422.594,433.429,443.954,454.181,464.123,473.791,483.195,492.348,501.257,510.125,519.094,528.09,537.115,540.792,540.709,540.115,539.499,538.859,538.195,537.505,536.788,536.041,535.262,534.451,533.604,532.719,531.793,530.824,529.808,528.797,528.735,528.675,528.616,528.557,528.499,528.442,
0.359998, -38.1995,-38.1441,-38.0879,-38.0308,-37.9728,-37.914,-37.8544,-37.1586,-22.2956,-8.1365,5.36761,18.2613,30.5852,42.3762,53.6683,64.4926,74.8775,84.8494,94.4325,103.649,112.52,121.064,129.299,137.242,144.908,152.311,158.346,161.786,165.321,168.955,172.69,176.532,180.485,184.553,188.742,193.056,197.502,202.085,206.811,211.687,216.721,221.919,227.29,232.843,238.586,244.529,250.683,257.059,263.669,270.526,278.134,294.566,310.406,325.684,340.43,354.671,368.432,381.737,394.608,407.066,419.13,430.818,442.148,453.135,463.794,474.14,484.187,493.946,503.43,512.651,521.618,530.341,537.398,540.848,539.495,538.133,536.764,535.487,534.802,534.091,533.353,532.587,531.792,530.964,530.103,529.206,528.271,527.296,526.277,525.211,524.097,522.929,521.703,520.494,520.431,520.369,520.308,520.247,520.188,520.129,
0.419998, -30.0047,-29.9479,-29.8901,-29.8314,-29.7719,-29.7115,-29.6502,-28.8223,-13.9703,0.169381,13.6469,26.5079,38.7936,50.542,61.7876,72.5622,82.8946,92.8118,102.338,111.497,120.308,128.792,139.19,149.648,160.074,170.469,180.831,191.162,201.462,210.496,212.447,214.43,217.177,221.82,226.602,231.529,236.607,241.843,247.245,252.821,258.577,264.525,270.672,277.029,283.607,290.417,297.471,304.783,312.367,320.239,328.877,344.583,359.715,374.304,388.378,401.965,415.087,427.77,440.034,451.9,463.386,474.511,485.29,495.74,505.875,515.708,525.254,530.891,535.436,539.919,542.794,541.348,539.893,538.428,536.954,535.472,533.98,532.478,530.968,529.448,527.918,526.379,525.248,524.278,523.267,522.213,521.114,519.967,518.768,517.514,516.2,514.823,513.377,511.962,511.898,511.834,511.771,511.709,511.648,511.588,
0.479998, -21.5836,-21.5252,-21.4658,-21.4055,-21.3443,-21.2822,-21.2193,-20.2597,-5.42459,8.68993,22.1351,34.9576,47.1997,58.9001,70.094,80.8137,91.0888,101.155,112.687,124.179,135.631,147.044,158.419,169.754,181.052,192.312,203.534,214.72,225.869,236.981,248.058,259.098,270.104,274.122,276.771,279.466,282.208,284.998,288.602,294.907,301.42,308.15,315.109,322.309,329.762,337.481,345.481,353.777,362.385,371.324,381.01,395.944,410.325,424.184,437.547,450.44,462.889,474.915,486.539,497.782,508.66,518.037,523.141,528.17,533.124,538.007,542.818,545.045,543.493,541.93,540.357,538.772,537.177,535.572,533.955,532.327,530.689,529.039,527.378,525.706,524.022,522.327,520.62,518.902,517.172,515.43,513.785,512.458,511.07,509.618,508.096,506.498,504.821,503.193,503.126,503.061,502.996,502.932,502.87,502.808,
0.539998, -12.9267,-12.8666,-12.8055,-12.7435,-12.6806,-12.6168,-12.552,-11.4614,3.35053,17.4335,30.8401,43.6181,55.8107,67.833,80.6393,93.3952,106.101,118.758,131.366,143.926,156.439,168.905,181.324,193.697,206.025,218.308,230.546,242.74,254.89,266.996,279.06,291.081,303.06,314.997,326.892,338.746,346.287,349.807,353.393,357.045,360.766,364.558,368.421,372.358,377.095,385.768,394.761,404.09,413.776,423.839,434.592,448.706,462.289,475.373,487.982,500.144,508.054,513.77,519.393,524.926,530.37,535.728,541.001,546.192,547.678,546.003,544.316,542.617,540.904,539.179,537.442,535.691,533.927,532.15,530.36,528.556,526.739,524.908,523.064,521.206,519.333,517.447,515.547,513.632,511.704,509.76,507.802,505.83,503.843,501.841,499.824,497.946,496.024,494.175,494.107,494.039,493.973,493.907,493.842,493.779,
0.599998, -4.02375,-3.96193,-3.89915,-3.8354,-3.7707,-3.70505,-3.63846,-2.41743,12.3643,26.674,41.0769,55.4148,69.6885,83.8988,98.0467,112.133,126.158,140.123,154.029,167.876,181.665,195.397,209.073,222.692,236.256,249.765,263.22,276.622,289.97,303.266,316.509,329.701,342.842,355.932,368.971,381.961,394.901,407.791,420.633,431.857,436.541,441.318,446.191,451.164,456.238,461.417,466.703,472.1,477.611,483.239,489.129,495.821,502.377,508.801,515.097,521.268,527.318,533.25,539.068,544.775,550.374,551.015,549.24,547.455,545.658,543.851,542.032,540.203,538.362,536.51,534.646,532.771,530.885,528.986,527.076,525.153,523.219,521.272,519.313,517.342,515.358,513.361,511.352,509.329,507.294,505.245,503.183,501.108,499.019,496.916,494.8,492.669,490.525,489.194,495.612,499.757,499.953,500.146,500.336,500.523,
0.659998, 0.000358553,0.00035245,0.00034628,0.000340045,0.000333745,0.000329407,0.000326235,1.28531,16.3795,31.3739,46.2698,61.068,75.7695,90.3751,104.886,119.303,133.627,147.859,162,176.05,190.011,203.883,217.668,231.365,244.976,258.502,271.944,285.302,298.576,311.769,324.88,337.911,350.861,363.733,376.526,389.241,401.879,414.44,426.926,439.337,451.674,463.937,476.127,481.656,486.28,490.985,495.774,500.648,505.61,510.663,515.906,522.062,528.097,534.016,539.821,545.515,551.102,556.585,556.262,554.518,552.764,551,549.225,547.439,545.643,543.835,542.017,540.187,538.346,536.494,534.631,532.755,530.869,528.97,527.06,525.137,523.203,521.256,519.297,517.325,515.341,513.344,511.335,509.312,507.277,505.228,503.166,501.09,499.001,496.899,494.782,492.651,490.507,489.25,495.667,501.958,508.128,514.18,520.116,525.941,
0.719998, 0.000409563,0.000405696,0.0004025,0.000399162,0.000395682,0.000392055,0.00038828,1.41563,16.5089,31.5025,46.3975,61.1949,75.8955,90.5004,105.011,119.427,133.75,147.981,162.121,176.171,190.131,204.002,217.786,231.483,245.093,258.619,272.059,285.416,298.69,311.882,324.993,338.023,350.973,363.843,376.635,389.35,401.987,414.548,427.034,439.444,451.78,464.043,476.232,488.349,500.395,512.369,520.401,525.299,530.282,535.352,540.567,546.248,551.822,557.293,562.662,561.415,559.703,557.98,556.247,554.503,552.749,550.985,549.21,547.424,545.627,543.82,542.001,540.172,538.331,536.478,534.615,532.739,530.853,528.954,527.043,525.121,523.186,521.239,519.28,517.309,515.324,513.328,511.318,509.295,507.26,505.211,503.149,501.073,498.984,496.881,494.764,492.633,490.489,489.306,495.722,502.012,508.181,514.232,520.167,525.992,
0.779998, 0.000479759,0.000476169,0.000472417,0.000468501,0.000464416,0.00046016,0.00045573,1.54588,16.6383,31.6311,46.5253,61.3219,76.0217,90.6258,105.135,119.55,133.873,148.103,162.242,176.291,190.251,204.121,217.904,231.6,245.21,258.735,272.175,285.531,298.804,311.996,325.105,338.134,351.084,363.954,376.745,389.459,402.096,414.656,427.141,439.551,451.886,464.148,476.337,488.453,500.498,512.472,524.375,536.208,547.973,558.184,563.353,568.151,566.479,564.796,563.103,561.401,559.688,557.965,556.232,554.488,552.734,550.97,549.195,547.409,545.612,543.805,541.986,540.156,538.315,536.463,534.599,532.724,530.837,528.938,527.027,525.104,523.17,521.223,519.264,517.292,515.308,513.311,511.301,509.278,507.242,505.193,503.131,501.055,498.966,496.863,494.746,492.616,490.471,489.363,495.777,502.066,508.234,514.284,520.218,526.042,
0.839998, 0.000556453,0.000552289,0.000547938,0.000543396,0.000538658,0.000533722,0.000528584,1.6762,16.7677,31.7597,46.653,61.4488,76.1478,90.7511,105.26,119.674,133.996,148.225,162.364,176.412,190.37,204.24,218.023,231.718,245.327,258.851,272.29,285.646,298.918,312.109,325.218,338.246,351.195,364.064,376.855,389.568,402.204,414.764,427.248,439.657,451.992,464.253,476.441,488.557,500.601,512.574,524.477,536.31,548.074,559.769,569.8,568.137,566.464,564.781,563.089,561.386,559.673,557.95,556.217,554.473,552.719,550.955,549.18,547.394,545.597,543.789,541.97,540.141,538.299,536.447,534.583,532.708,530.821,528.922,527.011,525.088,523.153,521.206,519.247,517.275,515.291,513.294,511.284,509.261,507.225,505.176,503.114,501.038,498.949,496.845,494.729,492.598,490.453,489.419,495.832,502.12,508.287,514.336,520.269,526.092,
0.899998, 0.000638837,0.000634058,0.000629063,0.000623849,0.00061841,0.000612744,0.000606845,1.80651,16.8972,31.8883,46.7809,61.5758,76.274,90.8764,105.384,119.798,134.119,148.348,162.485,176.532,190.49,204.36,218.141,231.835,245.444,258.967,272.406,285.76,299.032,312.222,325.331,338.358,351.306,364.175,376.965,389.677,402.313,414.872,427.355,439.764,452.098,464.358,476.546,488.661,500.705,512.677,524.579,536.411,548.174,559.869,569.786,568.123,566.45,564.767,563.074,561.371,559.658,557.935,556.202,554.458,552.704,550.94,549.164,547.378,545.581,543.774,541.955,540.125,538.284,536.431,534.567,532.692,530.805,528.906,526.995,525.072,523.137,521.19,519.23,517.259,515.274,513.277,511.267,509.244,507.208,505.159,503.096,501.021,498.931,496.828,494.711,492.58,490.435,489.475,495.887,502.174,508.34,514.388,520.321,526.142,
